Annee,Pays,Type,Unite,Montant
2009,Tch�quie,Total des d�penses,Millions d'euros,29887.53
2009,Tch�quie,Total des d�penses,Millions d'euros (aux prix constants de 2010),31377
2009,Tch�quie,Total des d�penses,Euro par habitant,2861.71
2009,Tch�quie,Total des d�penses,Euro par habitant (aux prix constants de 2010),3004.33
2009,Tch�quie,Total des d�penses,Millions d'unit�s de monnaie nationale,790076.93
2009,Tch�quie,Prestations de protection sociale,Millions d'euros,28979
2009,Tch�quie,Prestations de protection sociale,Millions d'euros (aux prix constants de 2010),30423.19
2009,Tch�quie,Prestations de protection sociale,Euro par habitant,2774.72
2009,Tch�quie,Prestations de protection sociale,Euro par habitant (aux prix constants de 2010),2913
2009,Tch�quie,Prestations de protection sociale,Millions d'unit�s de monnaie nationale,766059.93
2009,Tch�quie,D�penses de fonctionnement,Millions d'euros,908.53
2009,Tch�quie,D�penses de fonctionnement,Millions d'euros (aux prix constants de 2010),953.81
2009,Tch�quie,D�penses de fonctionnement,Euro par habitant,86.99
2009,Tch�quie,D�penses de fonctionnement,Euro par habitant (aux prix constants de 2010),91.33
2009,Tch�quie,D�penses de fonctionnement,Millions d'unit�s de monnaie nationale,24017
2009,Tch�quie,Autres d�penses,Millions d'euros,0
2009,Tch�quie,Autres d�penses,Millions d'euros (aux prix constants de 2010),0
2009,Tch�quie,Autres d�penses,Euro par habitant,0
2009,Tch�quie,Autres d�penses,Euro par habitant (aux prix constants de 2010),0
2009,Tch�quie,Autres d�penses,Millions d'unit�s de monnaie nationale,0
2009,Tch�quie,Maladie/Soins de sant�,Millions d'euros,9050.66
2009,Tch�quie,Maladie/Soins de sant�,Millions d'euros (aux prix constants de 2010),9501.71
2009,Tch�quie,Maladie/Soins de sant�,Euro par habitant,866.6
2009,Tch�quie,Maladie/Soins de sant�,Euro par habitant (aux prix constants de 2010),909.78
2009,Tch�quie,Maladie/Soins de sant�,Millions d'unit�s de monnaie nationale,239254.32
2009,Danemark,Total des d�penses,Millions d'euros,75573.1
2009,Danemark,Total des d�penses,Millions d'euros (aux prix constants de 2010),77076.09
2009,Danemark,Total des d�penses,Euro par habitant,13683.11
2009,Danemark,Total des d�penses,Euro par habitant (aux prix constants de 2010),13955.23
2009,Danemark,Total des d�penses,Millions d'unit�s de monnaie nationale,562732.44
2009,Danemark,Prestations de protection sociale,Millions d'euros,73069.62
2009,Danemark,Prestations de protection sociale,Millions d'euros (aux prix constants de 2010),74522.81
2009,Danemark,Prestations de protection sociale,Euro par habitant,13229.83
2009,Danemark,Prestations de protection sociale,Euro par habitant (aux prix constants de 2010),13492.94
2009,Danemark,Prestations de protection sociale,Millions d'unit�s de monnaie nationale,544090.98
2009,Danemark,D�penses de fonctionnement,Millions d'euros,2503.49
2009,Danemark,D�penses de fonctionnement,Millions d'euros (aux prix constants de 2010),2553.28
2009,Danemark,D�penses de fonctionnement,Euro par habitant,453.28
2009,Danemark,D�penses de fonctionnement,Euro par habitant (aux prix constants de 2010),462.29
2009,Danemark,D�penses de fonctionnement,Millions d'unit�s de monnaie nationale,18641.46
2009,Danemark,Autres d�penses,Millions d'euros,0
2009,Danemark,Autres d�penses,Millions d'euros (aux prix constants de 2010),0
2009,Danemark,Autres d�penses,Euro par habitant,0
2009,Danemark,Autres d�penses,Euro par habitant (aux prix constants de 2010),0
2009,Danemark,Autres d�penses,Millions d'unit�s de monnaie nationale,0
2009,Danemark,Maladie/Soins de sant�,Millions d'euros,15997.65
2009,Danemark,Maladie/Soins de sant�,Millions d'euros (aux prix constants de 2010),16315.8
2009,Danemark,Maladie/Soins de sant�,Euro par habitant,2896.5
2009,Danemark,Maladie/Soins de sant�,Euro par habitant (aux prix constants de 2010),2954.11
2009,Danemark,Maladie/Soins de sant�,Millions d'unit�s de monnaie nationale,119121.67
2009,"Allemagne (jusqu'en 1990, ancien territoire de la RFA)",Total des d�penses,Millions d'euros,753738.7
2009,"Allemagne (jusqu'en 1990, ancien territoire de la RFA)",Total des d�penses,Millions d'euros (aux prix constants de 2010),767961.34
2009,"Allemagne (jusqu'en 1990, ancien territoire de la RFA)",Total des d�penses,Euro par habitant,9202.9
2009,"Allemagne (jusqu'en 1990, ancien territoire de la RFA)",Total des d�penses,Euro par habitant (aux prix constants de 2010),9376.55
2009,"Allemagne (jusqu'en 1990, ancien territoire de la RFA)",Total des d�penses,Millions d'unit�s de monnaie nationale,753738.7
2009,"Allemagne (jusqu'en 1990, ancien territoire de la RFA)",Prestations de protection sociale,Millions d'euros,720427.54
2009,"Allemagne (jusqu'en 1990, ancien territoire de la RFA)",Prestations de protection sociale,Millions d'euros (aux prix constants de 2010),734021.62
2009,"Allemagne (jusqu'en 1990, ancien territoire de la RFA)",Prestations de protection sociale,Euro par habitant,8796.18
2009,"Allemagne (jusqu'en 1990, ancien territoire de la RFA)",Prestations de protection sociale,Euro par habitant (aux prix constants de 2010),8962.16
2009,"Allemagne (jusqu'en 1990, ancien territoire de la RFA)",Prestations de protection sociale,Millions d'unit�s de monnaie nationale,720427.54
2009,"Allemagne (jusqu'en 1990, ancien territoire de la RFA)",D�penses de fonctionnement,Millions d'euros,30150.5
2009,"Allemagne (jusqu'en 1990, ancien territoire de la RFA)",D�penses de fonctionnement,Millions d'euros (aux prix constants de 2010),30719.43
2009,"Allemagne (jusqu'en 1990, ancien territoire de la RFA)",D�penses de fonctionnement,Euro par habitant,368.13
2009,"Allemagne (jusqu'en 1990, ancien territoire de la RFA)",D�penses de fonctionnement,Euro par habitant (aux prix constants de 2010),375.07
2009,"Allemagne (jusqu'en 1990, ancien territoire de la RFA)",D�penses de fonctionnement,Millions d'unit�s de monnaie nationale,30150.5
2009,"Allemagne (jusqu'en 1990, ancien territoire de la RFA)",Autres d�penses,Millions d'euros,3160.66
2009,"Allemagne (jusqu'en 1990, ancien territoire de la RFA)",Autres d�penses,Millions d'euros (aux prix constants de 2010),3220.3
2009,"Allemagne (jusqu'en 1990, ancien territoire de la RFA)",Autres d�penses,Euro par habitant,38.59
2009,"Allemagne (jusqu'en 1990, ancien territoire de la RFA)",Autres d�penses,Euro par habitant (aux prix constants de 2010),39.32
2009,"Allemagne (jusqu'en 1990, ancien territoire de la RFA)",Autres d�penses,Millions d'unit�s de monnaie nationale,3160.66
2009,"Allemagne (jusqu'en 1990, ancien territoire de la RFA)",Maladie/Soins de sant�,Millions d'euros,234165.64
2009,"Allemagne (jusqu'en 1990, ancien territoire de la RFA)",Maladie/Soins de sant�,Millions d'euros (aux prix constants de 2010),238584.22
2009,"Allemagne (jusqu'en 1990, ancien territoire de la RFA)",Maladie/Soins de sant�,Euro par habitant,2859.08
2009,"Allemagne (jusqu'en 1990, ancien territoire de la RFA)",Maladie/Soins de sant�,Euro par habitant (aux prix constants de 2010),2913.03
2009,"Allemagne (jusqu'en 1990, ancien territoire de la RFA)",Maladie/Soins de sant�,Millions d'unit�s de monnaie nationale,234165.64
2009,Estonie,Total des d�penses,Millions d'euros,2656.04
2009,Estonie,Total des d�penses,Millions d'euros (aux prix constants de 2010),2725.71
2009,Estonie,Total des d�penses,Euro par habitant,1990.27
2009,Estonie,Total des d�penses,Euro par habitant (aux prix constants de 2010),2042.47
2009,Estonie,Total des d�penses,Millions d'unit�s de monnaie nationale,2656.04
2009,Estonie,Prestations de protection sociale,Millions d'euros,2625.89
2009,Estonie,Prestations de protection sociale,Millions d'euros (aux prix constants de 2010),2694.77
2009,Estonie,Prestations de protection sociale,Euro par habitant,1967.67
2009,Estonie,Prestations de protection sociale,Euro par habitant (aux prix constants de 2010),2019.29
2009,Estonie,Prestations de protection sociale,Millions d'unit�s de monnaie nationale,2625.89
2009,Estonie,D�penses de fonctionnement,Millions d'euros,30.15
2009,Estonie,D�penses de fonctionnement,Millions d'euros (aux prix constants de 2010),30.94
2009,Estonie,D�penses de fonctionnement,Euro par habitant,22.59
2009,Estonie,D�penses de fonctionnement,Euro par habitant (aux prix constants de 2010),23.19
2009,Estonie,D�penses de fonctionnement,Millions d'unit�s de monnaie nationale,30.15
2009,Estonie,Autres d�penses,Millions d'euros,0
2009,Estonie,Autres d�penses,Millions d'euros (aux prix constants de 2010),0
2009,Estonie,Autres d�penses,Euro par habitant,0
2009,Estonie,Autres d�penses,Euro par habitant (aux prix constants de 2010),0
2009,Estonie,Autres d�penses,Millions d'unit�s de monnaie nationale,0
2009,Estonie,Maladie/Soins de sant�,Millions d'euros,744.74
2009,Estonie,Maladie/Soins de sant�,Millions d'euros (aux prix constants de 2010),764.27
2009,Estonie,Maladie/Soins de sant�,Euro par habitant,558.06
2009,Estonie,Maladie/Soins de sant�,Euro par habitant (aux prix constants de 2010),572.7
2009,Estonie,Maladie/Soins de sant�,Millions d'unit�s de monnaie nationale,744.74
2009,Irlande,Total des d�penses,Millions d'euros,40941.73
2009,Irlande,Total des d�penses,Millions d'euros (aux prix constants de 2010),39936.14
2009,Irlande,Total des d�penses,Euro par habitant,9027.2
2009,Irlande,Total des d�penses,Euro par habitant (aux prix constants de 2010),8805.48
2009,Irlande,Total des d�penses,Millions d'unit�s de monnaie nationale,40941.73
2009,Irlande,Prestations de protection sociale,Millions d'euros,39462.58
2009,Irlande,Prestations de protection sociale,Millions d'euros (aux prix constants de 2010),38493.32
2009,Irlande,Prestations de protection sociale,Euro par habitant,8701.06
2009,Irlande,Prestations de protection sociale,Euro par habitant (aux prix constants de 2010),8487.35
2009,Irlande,Prestations de protection sociale,Millions d'unit�s de monnaie nationale,39462.58
2009,Irlande,D�penses de fonctionnement,Millions d'euros,1479.15
2009,Irlande,D�penses de fonctionnement,Millions d'euros (aux prix constants de 2010),1442.82
2009,Irlande,D�penses de fonctionnement,Euro par habitant,326.14
2009,Irlande,D�penses de fonctionnement,Euro par habitant (aux prix constants de 2010),318.13
2009,Irlande,D�penses de fonctionnement,Millions d'unit�s de monnaie nationale,1479.15
2009,Irlande,Autres d�penses,Millions d'euros,0
2009,Irlande,Autres d�penses,Millions d'euros (aux prix constants de 2010),0
2009,Irlande,Autres d�penses,Euro par habitant,0
2009,Irlande,Autres d�penses,Euro par habitant (aux prix constants de 2010),0
2009,Irlande,Autres d�penses,Millions d'unit�s de monnaie nationale,0
2009,Irlande,Maladie/Soins de sant�,Millions d'euros,14705.67
2009,Irlande,Maladie/Soins de sant�,Millions d'euros (aux prix constants de 2010),14344.48
2009,Irlande,Maladie/Soins de sant�,Euro par habitant,3242.44
2009,Irlande,Maladie/Soins de sant�,Euro par habitant (aux prix constants de 2010),3162.8
2009,Irlande,Maladie/Soins de sant�,Millions d'unit�s de monnaie nationale,14705.67
2009,Gr�ce,Total des d�penses,Millions d'euros,58963.69
2009,Gr�ce,Total des d�penses,Millions d'euros (aux prix constants de 2010),60328.93
2009,Gr�ce,Total des d�penses,Euro par habitant,5308.69
2009,Gr�ce,Total des d�penses,Euro par habitant (aux prix constants de 2010),5431.61
2009,Gr�ce,Total des d�penses,Millions d'unit�s de monnaie nationale,58963.69
2009,Gr�ce,Prestations de protection sociale,Millions d'euros,57856.82
2009,Gr�ce,Prestations de protection sociale,Millions d'euros (aux prix constants de 2010),59196.44
2009,Gr�ce,Prestations de protection sociale,Euro par habitant,5209.03
2009,Gr�ce,Prestations de protection sociale,Euro par habitant (aux prix constants de 2010),5329.64
2009,Gr�ce,Prestations de protection sociale,Millions d'unit�s de monnaie nationale,57856.82
2009,Gr�ce,D�penses de fonctionnement,Millions d'euros,962.04
2009,Gr�ce,D�penses de fonctionnement,Millions d'euros (aux prix constants de 2010),984.32
2009,Gr�ce,D�penses de fonctionnement,Euro par habitant,86.62
2009,Gr�ce,D�penses de fonctionnement,Euro par habitant (aux prix constants de 2010),88.62
2009,Gr�ce,D�penses de fonctionnement,Millions d'unit�s de monnaie nationale,962.04
2009,Gr�ce,Autres d�penses,Millions d'euros,144.82
2009,Gr�ce,Autres d�penses,Millions d'euros (aux prix constants de 2010),148.18
2009,Gr�ce,Autres d�penses,Euro par habitant,13.04
2009,Gr�ce,Autres d�penses,Euro par habitant (aux prix constants de 2010),13.34
2009,Gr�ce,Autres d�penses,Millions d'unit�s de monnaie nationale,144.82
2009,Gr�ce,Maladie/Soins de sant�,Millions d'euros,15742
2009,Gr�ce,Maladie/Soins de sant�,Millions d'euros (aux prix constants de 2010),16106.49
2009,Gr�ce,Maladie/Soins de sant�,Euro par habitant,1417.3
2009,Gr�ce,Maladie/Soins de sant�,Euro par habitant (aux prix constants de 2010),1450.12
2009,Gr�ce,Maladie/Soins de sant�,Millions d'unit�s de monnaie nationale,15742
2009,Espagne,Total des d�penses,Millions d'euros,263770.37
2009,Espagne,Total des d�penses,Millions d'euros (aux prix constants de 2010),268936.65
2009,Espagne,Total des d�penses,Euro par habitant,5689.25
2009,Espagne,Total des d�penses,Euro par habitant (aux prix constants de 2010),5800.68
2009,Espagne,Total des d�penses,Millions d'unit�s de monnaie nationale,263770.37
2009,Espagne,Prestations de protection sociale,Millions d'euros,258474.73
2009,Espagne,Prestations de protection sociale,Millions d'euros (aux prix constants de 2010),263537.28
2009,Espagne,Prestations de protection sociale,Euro par habitant,5575.03
2009,Espagne,Prestations de protection sociale,Euro par habitant (aux prix constants de 2010),5684.22
2009,Espagne,Prestations de protection sociale,Millions d'unit�s de monnaie nationale,258474.73
2009,Espagne,D�penses de fonctionnement,Millions d'euros,5197.76
2009,Espagne,D�penses de fonctionnement,Millions d'euros (aux prix constants de 2010),5299.57
2009,Espagne,D�penses de fonctionnement,Euro par habitant,112.11
2009,Espagne,D�penses de fonctionnement,Euro par habitant (aux prix constants de 2010),114.31
2009,Espagne,D�penses de fonctionnement,Millions d'unit�s de monnaie nationale,5197.76
2009,Espagne,Autres d�penses,Millions d'euros,97.88
2009,Espagne,Autres d�penses,Millions d'euros (aux prix constants de 2010),99.8
2009,Espagne,Autres d�penses,Euro par habitant,2.11
